ARGS: --mask sae --tasks weekdays,hours --steps 3 --n_eval 1 --output results/arith_sae_wh
2026-06-18 11:54:02,940 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,079 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,084 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L17R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:03,550 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,686 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:03,843 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,982 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,987 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L18R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:04,469 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:04,611 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:04,781 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,137 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,143 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L19R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:05,534 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,674 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:05,817 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,952 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,957 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L20R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:06,421 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,560 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:06,716 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,855 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,861 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L21R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:07,336 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,478 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:07,630 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,769 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,776 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L22R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:08,264 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,403 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:08,559 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,705 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,710 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L23R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:09,193 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,337 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:09,491 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,634 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,639 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L24R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:10,090 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,231 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:10,395 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,534 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,540 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L25R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:11,011 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,149 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:11,307 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,442 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,449 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L26R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:11,929 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,068 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:12,227 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,366 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,371 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L27R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:12,844 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,982 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:13,136 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,273 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,279 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L28R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:13,754 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,945 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:14,099 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,235 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,241 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L29R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:14,769 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,907 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:15,049 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,210 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,215 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L30R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:15,636 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,775 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:15,932 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:16,171 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:16,177 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L31R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:16,813 INFO arith:   weekdays     spans=3 total=3145728
2026-06-18 11:54:16,827 INFO arith:   hours        spans=3 total=3145728
2026-06-18 11:54:16,827 INFO arith: mask=sae tasks=['weekdays', 'hours'] steps=3 sufficient=True
2026-06-18 11:54:18,311 INFO arith: step     1/3  mean_loss=2.8680  (1.3 task-fwd/s)
2026-06-18 11:54:18,612 INFO arith: step     2/3  mean_loss=4.5860  (2.2 task-fwd/s)
2026-06-18 11:54:18,904 INFO arith: step     3/3  mean_loss=5.0466  (2.9 task-fwd/s)
2026-06-18 11:54:19,136 INFO attribute: keep=  0.0% (    314/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.1712  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,273 INFO attribute: keep=  0.1% (   1572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.0298  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,409 INFO attribute: keep=  0.1% (   3145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.7464  KL_cf_L=0.000001  KL_cf_R=0.000000
2026-06-18 11:54:19,545 INFO attribute: keep=  0.2% (   6291/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.2800  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,681 INFO attribute: keep=  0.5% (  15728/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.1750  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,818 INFO attribute: keep=  1.0% (  31457/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.1750  KL_cf_L=0.000000  KL_cf_R=0.000001
2026-06-18 11:54:19,954 INFO attribute: keep=  2.0% (  62914/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.2879  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,090 INFO attribute: keep=  5.0% ( 157286/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.8584  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,227 INFO attribute: keep= 10.0% ( 314572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.1309  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,366 INFO attribute: keep= 20.0% ( 629145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.2664  KL_cf_L=0.000001  KL_cf_R=0.000000
2026-06-18 11:54:20,502 INFO attribute: keep= 50.0% (1572864/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.0542  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,642 INFO attribute: keep=100.0% (3145728/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=0.8060  KL_cf_L=0.000031  KL_cf_R=0.000031
2026-06-18 11:54:20,643 INFO arith:   weekdays: CE_learned@0.5%=5.2800
2026-06-18 11:54:20,820 INFO attribute: keep=  0.0% (    314/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6815  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,961 INFO attribute: keep=  0.1% (   1572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.7922  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,099 INFO attribute: keep=  0.1% (   3145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6763  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,237 INFO attribute: keep=  0.2% (   6291/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.9361  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,374 INFO attribute: keep=  0.5% (  15728/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.4296  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,512 INFO attribute: keep=  1.0% (  31457/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.9433  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,653 INFO attribute: keep=  2.0% (  62914/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.8394  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,790 INFO attribute: keep=  5.0% ( 157286/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.9539  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:21,927 INFO attribute: keep= 10.0% ( 314572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.9544  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:22,064 INFO attribute: keep= 20.0% ( 629145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.9618  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:22,205 INFO attribute: keep= 50.0% (1572864/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.4114  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:22,342 INFO attribute: keep=100.0% (3145728/3145728)  KL_learned=-0.0000  KL_random=-0.0000  CE_learned=0.2982  KL_cf_L=0.000045  KL_cf_R=0.000045
2026-06-18 11:54:22,344 INFO arith:   hours: CE_learned@0.5%=5.9361
2026-06-18 11:54:22,440 INFO arith: saved results/arith_sae_wh.pkl
