ARGS: --mask sae --tasks hours,months --steps 3 --n_eval 1 --output results/arith_sae_hf
2026-06-18 11:54:02,954 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,095 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L17R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,107 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L17R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:03,555 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,698 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:03,854 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:03,998 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L18R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:04,012 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L18R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:04,467 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:04,614 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:04,775 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,022 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L19R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,034 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L19R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:05,495 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,647 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:05,813 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,958 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L20R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:05,970 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L20R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:06,467 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,614 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:06,761 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,907 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L21R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:06,920 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L21R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:07,339 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,482 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:07,639 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,781 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L22R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:07,794 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L22R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:08,270 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,416 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:08,571 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,714 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L23R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:08,726 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L23R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:09,204 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,347 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:09,498 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,644 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L24R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:09,656 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L24R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:10,095 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,240 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:10,390 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,534 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L25R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:10,546 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L25R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:11,012 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,159 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:11,308 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,448 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L26R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:11,461 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L26R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:11,923 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,070 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:12,240 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,383 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L27R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:12,396 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L27R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:12,897 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,050 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:13,201 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,343 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L28R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,355 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L28R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:13,820 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:13,967 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:14,123 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,267 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L29R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,283 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L29R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:14,695 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:14,844 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:15,006 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,153 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L30R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,165 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L30R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:15,639 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:15,794 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:54:15,949 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:16,165 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L31R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:54:16,177 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L31R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:54:16,812 INFO arith:   hours        spans=3 total=3145728
2026-06-18 11:54:16,827 INFO arith:   months       spans=3 total=3145728
2026-06-18 11:54:16,827 INFO arith: mask=sae tasks=['hours', 'months'] steps=3 sufficient=True
2026-06-18 11:54:18,344 INFO arith: step     1/3  mean_loss=5.7842  (1.3 task-fwd/s)
2026-06-18 11:54:18,644 INFO arith: step     2/3  mean_loss=7.4140  (2.2 task-fwd/s)
2026-06-18 11:54:18,936 INFO arith: step     3/3  mean_loss=7.6753  (2.8 task-fwd/s)
2026-06-18 11:54:19,139 INFO attribute: keep=  0.0% (    314/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.8025  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,277 INFO attribute: keep=  0.1% (   1572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6716  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,414 INFO attribute: keep=  0.1% (   3145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.5503  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,554 INFO attribute: keep=  0.2% (   6291/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.7940  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,691 INFO attribute: keep=  0.5% (  15728/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6765  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,829 INFO attribute: keep=  1.0% (  31457/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=6.0394  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:19,967 INFO attribute: keep=  2.0% (  62914/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.9240  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,105 INFO attribute: keep=  5.0% ( 157286/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.9156  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,243 INFO attribute: keep= 10.0% ( 314572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6642  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,380 INFO attribute: keep= 20.0% ( 629145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.6648  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,519 INFO attribute: keep= 50.0% (1572864/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.7911  KL_cf_L=0.000000  KL_cf_R=0.000000
2026-06-18 11:54:20,657 INFO attribute: keep=100.0% (3145728/3145728)  KL_learned=-0.0000  KL_random=-0.0000  CE_learned=0.2982  KL_cf_L=0.000045  KL_cf_R=0.000045
2026-06-18 11:54:20,659 INFO arith:   hours: CE_learned@0.5%=5.7940
2026-06-18 11:54:20,836 INFO attribute: keep=  0.0% (    314/3145728)  KL_learned=0.0001  KL_random=0.0001  CE_learned=11.7618  KL_cf_L=0.000068  KL_cf_R=0.000068
2026-06-18 11:54:20,974 INFO attribute: keep=  0.1% (   1572/3145728)  KL_learned=0.0001  KL_random=0.0001  CE_learned=11.7618  KL_cf_L=0.000068  KL_cf_R=0.000068
2026-06-18 11:54:21,111 INFO attribute: keep=  0.1% (   3145/3145728)  KL_learned=0.0001  KL_random=0.0001  CE_learned=11.7618  KL_cf_L=0.000068  KL_cf_R=0.000068
2026-06-18 11:54:21,248 INFO attribute: keep=  0.2% (   6291/3145728)  KL_learned=0.0000  KL_random=0.0001  CE_learned=4.8898  KL_cf_L=0.000003  KL_cf_R=0.000068
2026-06-18 11:54:21,386 INFO attribute: keep=  0.5% (  15728/3145728)  KL_learned=0.0000  KL_random=0.0001  CE_learned=5.5104  KL_cf_L=0.000002  KL_cf_R=0.000068
2026-06-18 11:54:21,522 INFO attribute: keep=  1.0% (  31457/3145728)  KL_learned=0.0000  KL_random=0.0001  CE_learned=5.3431  KL_cf_L=0.000002  KL_cf_R=0.000068
2026-06-18 11:54:21,659 INFO attribute: keep=  2.0% (  62914/3145728)  KL_learned=0.0000  KL_random=0.0001  CE_learned=5.2577  KL_cf_L=0.000001  KL_cf_R=0.000068
2026-06-18 11:54:21,796 INFO attribute: keep=  5.0% ( 157286/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.9898  KL_cf_L=0.000001  KL_cf_R=0.000002
2026-06-18 11:54:21,932 INFO attribute: keep= 10.0% ( 314572/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=7.7559  KL_cf_L=0.000004  KL_cf_R=0.000002
2026-06-18 11:54:22,069 INFO attribute: keep= 20.0% ( 629145/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=5.4013  KL_cf_L=0.000001  KL_cf_R=0.000005
2026-06-18 11:54:22,205 INFO attribute: keep= 50.0% (1572864/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=4.6821  KL_cf_L=0.000001  KL_cf_R=0.000002
2026-06-18 11:54:22,342 INFO attribute: keep=100.0% (3145728/3145728)  KL_learned=0.0000  KL_random=0.0000  CE_learned=0.6516  KL_cf_L=0.000022  KL_cf_R=0.000022
2026-06-18 11:54:22,343 INFO arith:   months: CE_learned@0.5%=4.8898
2026-06-18 11:54:22,441 INFO arith: saved results/arith_sae_hf.pkl
